# Netdata recommended dcgm-exporter profile.
#
# Usage:
#   dcgm-exporter -f /path/to/dcgm-exporter-netdata.csv
#
# Keep exporter interval aligned with Netdata update_every.
# Example:
#   dcgm-exporter -f /path/to/dcgm-exporter-netdata.csv -c 30000
#
# This profile contains 623 fields from its original DCGM source dataset.
# Exactly 123 fields are enabled by default below (127 max per field group).
# To enable a different field, uncomment one line and comment another enabled line.
#
# IMPORTANT: Fields with DCGM_FT_BINARY type (structs/blobs) MUST remain disabled.
# They return non-numeric values that break Prometheus metric parsing.
# Known BINARY fields: ACCOUNTING_DATA, COMPUTE_PIDS, CREATABLE_VGPU_TYPE_IDS,
# ENC_STATS, FBC_SESSIONS_INFO, FBC_STATS, GRAPHICS_PIDS, SUPPORTED_CLOCKS,
# SUPPORTED_TYPE_INFO, VGPU_ENC_SESSIONS_INFO, VGPU_ENC_STATS,
# VGPU_FBC_SESSIONS_INFO, VGPU_FBC_STATS, VGPU_INSTANCE_IDS,
# VGPU_PER_PROCESS_UTILIZATION, VGPU_UTILIZATIONS, GPU_TOPOLOGY_AFFINITY,
# GPU_TOPOLOGY_NVLINK, GPU_TOPOLOGY_PCI, SYNC_BOOST
# Power-profile masks/blobs must also remain disabled.
#
# Format:
# DCGM FIELD, Prometheus metric type, help message

# numeric=dcgm.exporter.raw.dcgm_fi_bind_unbind_event (raw; physical unit not established)
# DCGM_FI_BIND_UNBIND_EVENT, gauge, Bind unbind event
# metadata=dcgm_fi_cuda_driver_version
DCGM_FI_CUDA_DRIVER_VERSION, label, Cuda driver version
# context=dcgm.gpu.clock.memory.frequency family=gpu clock dimension=maximum
DCGM_FI_DEV_MAX_MEM_CLOCK, gauge, Max mem clock
# context=dcgm.gpu.clock.sm.frequency family=gpu clock dimension=maximum
DCGM_FI_DEV_MAX_SM_CLOCK, gauge, Max sm clock
# context=dcgm.gpu.clock.video.frequency family=gpu clock dimension=maximum
DCGM_FI_DEV_MAX_VIDEO_CLOCK, gauge, Max video clock
# context=dcgm.gpu.thermal.temperature family=gpu thermal dimension=memory
DCGM_FI_DEV_MEMORY_TEMP, gauge, Memory temp
# context=dcgm.gpu.reliability.memory_health family=gpu reliability dimension=unrepairable
# DCGM_FI_DEV_MEMORY_UNREPAIRABLE_FLAG, gauge, Memory unrepairable flag
# numeric=dcgm.gpu.raw.dcgm_fi_dev_mem_affinity_0 (raw; physical unit not established)
# DCGM_FI_DEV_MEM_AFFINITY_0, gauge, Mem affinity 0
# numeric=dcgm.gpu.raw.dcgm_fi_dev_mem_affinity_1 (raw; physical unit not established)
# DCGM_FI_DEV_MEM_AFFINITY_1, gauge, Mem affinity 1
# numeric=dcgm.gpu.raw.dcgm_fi_dev_mem_affinity_2 (raw; physical unit not established)
# DCGM_FI_DEV_MEM_AFFINITY_2, gauge, Mem affinity 2
# numeric=dcgm.gpu.raw.dcgm_fi_dev_mem_affinity_3 (raw; physical unit not established)
# DCGM_FI_DEV_MEM_AFFINITY_3, gauge, Mem affinity 3
# context=dcgm.gpu.clock.memory.frequency family=gpu clock dimension=current
DCGM_FI_DEV_MEM_CLOCK, gauge, Mem clock
# context=dcgm.gpu.compute.utilization family=gpu compute dimension=memory_copy
DCGM_FI_DEV_MEM_COPY_UTIL, gauge, Mem copy util
# context=dcgm.gpu.thermal.temperature family=gpu thermal dimension=memory_max_operating
DCGM_FI_DEV_MEM_MAX_OP_TEMP, gauge, Mem max op temp
# numeric=dcgm.gpu.raw.dcgm_fi_dev_mig_attributes (raw; physical unit not established)
# DCGM_FI_DEV_MIG_ATTRIBUTES, gauge, Mig attributes
# numeric=dcgm.gpu.raw.dcgm_fi_dev_mig_ci_info (raw; physical unit not established)
# DCGM_FI_DEV_MIG_CI_INFO, gauge, Mig ci info
# numeric=dcgm.gpu.raw.dcgm_fi_dev_mig_gi_info (raw; physical unit not established)
# DCGM_FI_DEV_MIG_GI_INFO, gauge, Mig gi info
# context=dcgm.gpu.capability.mig_slices family=gpu capability dimension=maximum
DCGM_FI_DEV_MIG_MAX_SLICES, gauge, Mig max slices
# context=dcgm.gpu.state.virtualization family=gpu state dimension=mig_enabled
DCGM_FI_DEV_MIG_MODE, gauge, Mig mode
# metadata=dcgm_fi_dev_minor_number
# DCGM_FI_DEV_MINOR_NUMBER, label, Minor number
# numeric=dcgm.gpu.raw.dcgm_fi_dev_module_power_util_current (raw; physical unit not established)
# DCGM_FI_DEV_MODULE_POWER_UTIL_CURRENT, gauge, Module power util current
# metadata=dcgm_fi_dev_name
# DCGM_FI_DEV_NAME, label, Name
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L0, gauge, Nvlink bandwidth l0
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L1, gauge, Nvlink bandwidth l1
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L10, gauge, Nvlink bandwidth l10
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L11, gauge, Nvlink bandwidth l11
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L12, gauge, Nvlink bandwidth l12
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L13, gauge, Nvlink bandwidth l13
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L14, gauge, Nvlink bandwidth l14
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L15, gauge, Nvlink bandwidth l15
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L16, gauge, Nvlink bandwidth l16
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L17, gauge, Nvlink bandwidth l17
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L2, gauge, Nvlink bandwidth l2
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L3, gauge, Nvlink bandwidth l3
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L4, gauge, Nvlink bandwidth l4
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L5, gauge, Nvlink bandwidth l5
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L6, gauge, Nvlink bandwidth l6
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L7, gauge, Nvlink bandwidth l7
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L8, gauge, Nvlink bandwidth l8
# context=dcgm.nvlink.interconnect.combined.throughput family=nvlink interconnect/nvlink dimension=nvlink_total
# DCGM_FI_DEV_NVLINK_BANDWIDTH_L9, gauge, Nvlink bandwidth l9
# context=dcgm.gpu.interconnect.total.throughput family=gpu interconnect/overview dimension=nvlink
DCGM_FI_DEV_NVLINK_BANDWIDTH_TOTAL, gauge, Nvlink bandwidth total
# context=dcgm.gpu.interconnect.nvlink.ber family=gpu interconnect/nvlink dimension=effective
# DCGM_FI_DEV_NVLINK_COUNT_EFFECTIVE_BER, gauge, Packed effective BER; preferred over the float alias to preserve small ratios
# context=dcgm.gpu.interconnect.nvlink.ber family=gpu interconnect/nvlink dimension=effective
# DCGM_FI_DEV_NVLINK_COUNT_EFFECTIVE_BER_FLOAT, gauge, Nvlink count effective ber float
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_effective_errors (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_EFFECTIVE_ERRORS, counter, Nvlink count effective errors
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_fec_history_0 (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_FEC_HISTORY_0, counter, Nvlink count fec history 0
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_fec_history_1 (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_FEC_HISTORY_1, counter, Nvlink count fec history 1
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_fec_history_10 (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_FEC_HISTORY_10, counter, Nvlink count fec history 10
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_fec_history_11 (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_FEC_HISTORY_11, counter, Nvlink count fec history 11
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_fec_history_12 (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_FEC_HISTORY_12, counter, Nvlink count fec history 12
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_fec_history_13 (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_FEC_HISTORY_13, counter, Nvlink count fec history 13
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_fec_history_14 (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_FEC_HISTORY_14, counter, Nvlink count fec history 14
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_fec_history_15 (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_FEC_HISTORY_15, counter, Nvlink count fec history 15
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_fec_history_2 (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_FEC_HISTORY_2, counter, Nvlink count fec history 2
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_fec_history_3 (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_FEC_HISTORY_3, counter, Nvlink count fec history 3
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_fec_history_4 (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_FEC_HISTORY_4, counter, Nvlink count fec history 4
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_fec_history_5 (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_FEC_HISTORY_5, counter, Nvlink count fec history 5
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_fec_history_6 (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_FEC_HISTORY_6, counter, Nvlink count fec history 6
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_fec_history_7 (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_FEC_HISTORY_7, counter, Nvlink count fec history 7
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_fec_history_8 (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_FEC_HISTORY_8, counter, Nvlink count fec history 8
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_fec_history_9 (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_FEC_HISTORY_9, counter, Nvlink count fec history 9
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_link_recovery_events (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_LINK_RECOVERY_EVENTS, counter, Nvlink count link recovery events
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_link_recovery_failed_events (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_LINK_RECOVERY_FAILED_EVENTS, counter, Nvlink count link recovery failed events
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_link_recovery_successful_events (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_LINK_RECOVERY_SUCCESSFUL_EVENTS, counter, Nvlink count link recovery successful events
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_local_link_integrity_errors (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_LOCAL_LINK_INTEGRITY_ERRORS, counter, Nvlink count local link integrity errors
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_rx_buffer_overrun_errors (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_RX_BUFFER_OVERRUN_ERRORS, counter, Nvlink count rx buffer overrun errors
# context=dcgm.gpu.interconnect.nvlink.throughput family=gpu interconnect/nvlink dimension=nvlink_rx
DCGM_FI_DEV_NVLINK_COUNT_RX_BYTES, counter, Nvlink count rx bytes
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_rx_errors (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_RX_ERRORS, counter, Nvlink count rx errors
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_rx_general_errors (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_RX_GENERAL_ERRORS, counter, Nvlink count rx general errors
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_rx_malformed_packet_errors (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_RX_MALFORMED_PACKET_ERRORS, counter, Nvlink count rx malformed packet errors
# context=dcgm.gpu.interconnect.nvlink.traffic family=gpu interconnect/nvlink dimension=rx
# DCGM_FI_DEV_NVLINK_COUNT_RX_PACKETS, counter, Nvlink count rx packets
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_rx_remote_errors (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_RX_REMOTE_ERRORS, counter, Nvlink count rx remote errors
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_rx_symbol_errors (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_RX_SYMBOL_ERRORS, counter, Nvlink count rx symbol errors
# context=dcgm.gpu.interconnect.nvlink.ber family=gpu interconnect/nvlink dimension=symbol
# DCGM_FI_DEV_NVLINK_COUNT_SYMBOL_BER, gauge, Packed symbol BER; preferred over the float alias to preserve small ratios
# context=dcgm.gpu.interconnect.nvlink.ber family=gpu interconnect/nvlink dimension=symbol
# DCGM_FI_DEV_NVLINK_COUNT_SYMBOL_BER_FLOAT, gauge, Nvlink count symbol ber float
# context=dcgm.gpu.interconnect.nvlink.throughput family=gpu interconnect/nvlink dimension=nvlink_tx
DCGM_FI_DEV_NVLINK_COUNT_TX_BYTES, counter, Nvlink count tx bytes
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_count_tx_discards (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_COUNT_TX_DISCARDS, counter, Nvlink count tx discards
# context=dcgm.gpu.interconnect.nvlink.traffic family=gpu interconnect/nvlink dimension=tx
# DCGM_FI_DEV_NVLINK_COUNT_TX_PACKETS, counter, Nvlink count tx packets
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L0, counter, Nvlink crc data error count l0
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L1, counter, Nvlink crc data error count l1
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L10, counter, Nvlink crc data error count l10
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L11, counter, Nvlink crc data error count l11
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L12, counter, Nvlink crc data error count l12
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L13, counter, Nvlink crc data error count l13
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L14, counter, Nvlink crc data error count l14
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L15, counter, Nvlink crc data error count l15
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L16, counter, Nvlink crc data error count l16
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L17, counter, Nvlink crc data error count l17
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L2, counter, Nvlink crc data error count l2
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L3, counter, Nvlink crc data error count l3
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L4, counter, Nvlink crc data error count l4
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L5, counter, Nvlink crc data error count l5
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L6, counter, Nvlink crc data error count l6
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L7, counter, Nvlink crc data error count l7
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L8, counter, Nvlink crc data error count l8
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_data_error
# DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_L9, counter, Nvlink crc data error count l9
# context=dcgm.gpu.interconnect.nvlink.error_rate family=gpu interconnect/nvlink dimension=nvlink_crc_data_error
DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_TOTAL, counter, Nvlink crc data error count total
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L0, counter, Nvlink crc flit error count l0
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L1, counter, Nvlink crc flit error count l1
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L10, counter, Nvlink crc flit error count l10
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L11, counter, Nvlink crc flit error count l11
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L12, counter, Nvlink crc flit error count l12
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L13, counter, Nvlink crc flit error count l13
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L14, counter, Nvlink crc flit error count l14
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L15, counter, Nvlink crc flit error count l15
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L16, counter, Nvlink crc flit error count l16
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L17, counter, Nvlink crc flit error count l17
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L2, counter, Nvlink crc flit error count l2
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L3, counter, Nvlink crc flit error count l3
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L4, counter, Nvlink crc flit error count l4
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L5, counter, Nvlink crc flit error count l5
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L6, counter, Nvlink crc flit error count l6
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L7, counter, Nvlink crc flit error count l7
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L8, counter, Nvlink crc flit error count l8
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_crc_flit_error
# DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L9, counter, Nvlink crc flit error count l9
# context=dcgm.gpu.interconnect.nvlink.error_rate family=gpu interconnect/nvlink dimension=nvlink_crc_flit_error
DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_TOTAL, counter, Nvlink crc flit error count total
# context=dcgm.gpu.interconnect.nvlink.error_rate family=gpu interconnect/nvlink dimension=nvlink_ecc_data_error
# DCGM_FI_DEV_NVLINK_ECC_DATA_ERROR_COUNT_TOTAL, counter, Nvlink ecc data error count total
# context=dcgm.gpu.interconnect.nvlink.error_rate family=gpu interconnect/nvlink dimension=nvlink_error_dl_crc
DCGM_FI_DEV_NVLINK_ERROR_DL_CRC, counter, Nvlink error dl crc
# context=dcgm.gpu.interconnect.nvlink.error_rate family=gpu interconnect/nvlink dimension=nvlink_error_dl_recovery
DCGM_FI_DEV_NVLINK_ERROR_DL_RECOVERY, counter, Nvlink error dl recovery
# context=dcgm.gpu.interconnect.nvlink.error_rate family=gpu interconnect/nvlink dimension=nvlink_error_dl_replay
DCGM_FI_DEV_NVLINK_ERROR_DL_REPLAY, counter, Nvlink error dl replay
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_get_state (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_GET_STATE, gauge, Nvlink get state
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_ppcnt_ibpc_port_xmit_wait (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_PPCNT_IBPC_PORT_XMIT_WAIT, gauge, Nvlink ppcnt ibpc port xmit wait
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_ppcnt_physical_link_down_counter (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_PPCNT_PHYSICAL_LINK_DOWN_COUNTER, counter, Nvlink ppcnt physical link down counter
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_ppcnt_physical_successful_recovery_events (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_PPCNT_PHYSICAL_SUCCESSFUL_RECOVERY_EVENTS, counter, Nvlink ppcnt physical successful recovery events
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_ppcnt_plr_rcv_codes (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_PPCNT_PLR_RCV_CODES, counter, Nvlink ppcnt plr rcv codes
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_ppcnt_plr_rcv_code_err (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_PPCNT_PLR_RCV_CODE_ERR, gauge, Nvlink ppcnt plr rcv code err
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_ppcnt_plr_rcv_uncorrectable_code (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_PPCNT_PLR_RCV_UNCORRECTABLE_CODE, gauge, Nvlink ppcnt plr rcv uncorrectable code
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_ppcnt_plr_sync_events (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_PPCNT_PLR_SYNC_EVENTS, gauge, Nvlink ppcnt plr sync events
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_ppcnt_plr_xmit_codes (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_PPCNT_PLR_XMIT_CODES, counter, Nvlink ppcnt plr xmit codes
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_ppcnt_plr_xmit_retry_codes (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_PPCNT_PLR_XMIT_RETRY_CODES, counter, Nvlink ppcnt plr xmit retry codes
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_ppcnt_plr_xmit_retry_events (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_PPCNT_PLR_XMIT_RETRY_EVENTS, gauge, Nvlink ppcnt plr xmit retry events
